transation_id,is_location_suspicious,is_amount_suspicious
44990,0,1
45014,0,1
45027,1,0
45078,1,0
45124,1,0
45141,1,0
45143,0,1
45155,1,0
45218,0,1
45225,0,1
45241,0,1
45245,1,0
45256,1,0
45270,1,0
45303,0,1
45311,0,1
45317,1,1
45337,1,0
45347,0,1
45349,0,1
45357,0,1
45378,1,0
45395,1,0
45446,0,1
45452,1,0
45455,0,1
45473,0,1
45505,0,1
45577,0,1
45598,1,0
45601,1,0
45617,0,1
45643,0,1
45680,0,1
45693,0,1
45711,1,0
45766,1,0
45791,1,0
45809,1,0
45823,1,0
45918,1,0
45975,0,1
45986,1,0
45987,1,0
45998,0,1
46014,1,0
46018,0,1
46038,0,1
46064,0,1
46068,1,0
46083,0,1
46091,1,0
46108,1,0
46131,0,1
46157,0,1
46175,0,1
46275,0,1
46283,0,1
46383,0,1
46424,1,0
46458,1,0
46460,0,1
46467,0,1
46469,0,1
46474,0,1
46483,0,1
46537,0,1
46546,0,1
46549,0,1
46555,1,0
46600,1,0
46613,1,0
46630,0,1
46735,0,1
46771,0,1
46788,1,0
46793,0,1
46816,0,1
46822,1,0
46836,0,1
46862,1,0
46872,0,1
46889,0,1
46890,0,1
46945,0,1
46956,1,0
46959,0,1
47033,1,0
47074,1,0
47075,0,1
47103,0,1
47129,0,1
47153,0,1
47157,1,0
47216,1,0
47232,0,1
47254,1,0
47319,0,1
47320,1,0
47339,1,0
47373,1,0
47378,0,1
47401,0,1
47405,0,1
47412,1,0
47419,0,1
47439,0,1
47498,1,0
47553,0,1
47582,0,1
47626,0,1
47645,1,0
47652,0,1
47680,1,0
47741,1,0
47769,0,1
47779,1,0
47787,1,0
47790,0,1
47816,0,1
47839,0,1
47861,1,0
47889,0,1
47913,0,1
47955,1,0
48009,0,1
48014,0,1
48070,0,1
48118,0,1
48141,0,1
48148,0,1
48159,0,1
48175,0,1
48213,0,1
48214,0,1
48253,1,0
48308,0,1
48344,1,0
48345,1,0
48359,0,1
48370,0,1
48397,0,1
48413,0,1
48432,0,1
48454,1,0
48467,0,1
48557,0,1
48560,0,1
48565,0,1
48580,1,0
48602,0,1
48605,1,0
48643,1,0
48706,1,0
48713,0,1
48753,1,0
48759,0,1
48857,0,1
48876,0,1
48926,1,0
48938,1,0
48947,1,0
49047,1,0
49061,0,1
49080,0,1
49081,1,0
49136,1,0
49158,1,0
49201,1,0
49208,0,1
49240,1,0
49309,1,0
49328,0,1
49367,0,1
49424,0,1
49442,0,1
49445,1,0
49464,1,0
49493,1,0
49520,1,0
49538,0,1
49542,0,1
49543,0,1
49575,0,1
49578,0,1
49588,0,1
49644,0,1
49645,1,0
49717,1,0
49726,1,0
49761,1,0
49793,1,0
49799,0,1
49806,0,1
49807,0,1
49816,1,0
49877,1,0
49880,0,1
49909,1,0
49926,0,1
49950,0,1
49976,1,0
49979,1,0
49991,0,1
50068,0,1
50074,1,0
50080,0,1
50082,0,1
50084,0,1
50096,0,1
50120,0,1
50133,1,0
50143,1,0
50149,1,0
50166,1,0
50175,0,1
50220,1,1
50229,1,0
50278,0,1
50284,0,1
50333,0,1
50337,0,1
50345,1,0
50357,0,1
50389,0,1
50421,1,0
50423,0,1
50427,1,0
50461,1,0
50476,1,0
50498,0,1
50511,0,1
50516,0,1
50526,0,1
50529,0,1
50531,0,1
50543,1,0
50792,1,0
50802,1,0
50850,1,0
50853,0,1
50867,1,0
50892,0,1
50903,0,1
50915,1,0
50932,1,0
50989,1,0
50999,1,0
51021,0,1
51095,0,1
51124,0,1
51128,0,1
51138,0,1
51154,0,1
51172,1,0
51202,0,1
51213,1,0
51261,1,0
51266,0,1
51271,0,1
51303,1,0
51365,0,1
51373,1,0
51385,0,1
51459,0,1
51460,0,1
51471,1,0
51478,0,1
51481,1,0
51491,0,1
51521,1,0
51580,1,0
51601,1,0
51645,0,1
51649,0,1
51667,1,0
51680,0,1
51696,0,1
51733,0,1
51761,0,1
51767,1,0
51793,0,1
51844,0,1
51845,0,1
51861,0,1
51877,1,0
51893,1,0
51909,1,0
51910,0,1
51939,1,0
51973,0,1
51980,0,1
51996,0,1
52015,1,0
52034,0,1
52041,1,0
52052,0,1
52057,0,1
52063,0,1
52069,0,1
52078,1,0
52112,0,1
52115,0,1
52143,1,1
52147,1,0
52176,0,1
52185,1,0
52205,0,1
52245,0,1
52246,1,0
52247,1,0
52253,0,1
52277,0,1
52298,0,1
52311,1,0
52315,0,1
52323,0,1
52356,1,0
52377,0,1
52396,0,1
52402,0,1
52448,1,0
52502,1,0
52503,0,1
52513,0,1
52562,1,1
52607,0,1
52634,0,1
52689,1,0
52722,1,0
52794,1,0
52807,0,1
52846,0,1
52909,1,0
52913,1,0
52950,0,1
52960,0,1
52971,0,1
52979,0,1
53013,0,1
53025,1,0
53073,1,0
53079,1,0
53090,1,0
53091,0,1
53094,1,0
53143,1,0
53204,1,0
53216,0,1
53294,0,1
53296,0,1
53298,1,0
53300,0,1
53311,0,1
53324,1,0
53327,0,1
53374,0,1
53411,0,1
53421,0,1
53425,0,1
53429,1,1
53566,1,0
53588,0,1
53604,1,0
53665,0,1
53681,1,0
53704,0,1
53712,1,0
53722,1,0
53729,1,0
53764,1,0
53780,0,1
53809,0,1
55884,0,1
55898,1,0
55909,0,1
55916,0,1
55945,0,1
55966,0,1
55994,1,0
56007,1,0
56062,0,1
56086,1,0
56090,0,1
56110,1,0
56117,1,1
56122,0,1
56138,0,1
56144,1,0
56151,1,0
56159,1,0
56164,1,0
56220,1,0
56223,1,0
56226,1,0
56263,1,0
56270,1,0
56273,0,1
56318,0,1
56336,1,0
56372,1,0
56407,0,1
56412,1,0
56475,0,1
56491,1,0
56505,1,0
56535,1,0
56571,1,0
56584,0,1
56585,1,0
56586,0,1
56601,1,0
56655,1,0
56683,0,1
56722,0,1
56734,0,1
56774,0,1
56784,1,0
56806,0,1
53813,1,0
53835,1,0
53901,1,0
53911,0,1
53919,0,1
53929,0,1
53968,1,0
53994,0,1
54002,1,0
54007,0,1
54052,0,1
54122,1,0
54148,0,1
54165,0,1
54176,0,1
54180,1,0
54184,0,1
54190,1,0
54265,1,0
54275,0,1
54287,0,1
54293,0,1
54299,0,1
54318,1,0
54394,0,1
54433,1,0
54466,0,1
54471,1,0
54487,0,1
54510,1,0
54522,1,0
54564,0,1
54571,1,0
54574,1,0
54636,0,1
54666,0,1
54684,1,0
54696,1,0
54698,0,1
54699,0,1
54708,0,1
54740,1,0
54746,1,0
54747,1,0
54757,1,0
54772,0,1
54787,1,0
54797,0,1
58823,0,1
58843,1,0
58844,0,1
58894,1,0
58902,0,1
58905,1,0
59003,1,1
59015,0,1
59022,0,1
59035,0,1
59039,0,1
59059,1,0
59092,1,0
59106,0,1
59148,0,1
59153,0,1
59154,0,1
59166,0,1
59183,0,1
59242,0,1
59281,1,0
59285,1,0
59321,1,0
59436,1,0
59460,0,1
59468,1,0
59508,1,0
59541,0,1
59545,1,0
59580,0,1
59609,0,1
59614,1,0
59670,0,1
59672,0,1
59682,0,1
59691,0,1
59697,0,1
59711,0,1
59788,0,1
54814,0,1
54826,0,1
54895,0,1
54920,1,0
54921,0,1
54942,1,0
54948,0,1
55001,1,0
55054,0,1
55117,1,0
55156,1,0
55232,0,1
55265,0,1
55291,0,1
55308,0,1
55363,0,1
55377,1,0
55399,0,1
55416,0,1
55468,1,0
55477,0,1
55479,0,1
55533,1,0
55538,1,0
55555,1,0
55608,0,1
55634,1,0
55650,0,1
55700,1,0
55735,0,1
55773,0,1
55775,0,1
66825,0,1
66834,1,0
66852,0,1
66855,0,1
66858,0,1
66875,1,0
66887,0,1
66891,0,1
66907,0,1
67022,1,0
67023,1,0
67040,1,0
67069,1,0
67075,1,0
67082,1,0
67086,0,1
67104,1,0
67149,1,0
67174,1,0
67228,0,1
67262,1,0
67264,0,1
67283,0,1
67285,0,1
67313,1,0
67320,0,1
67329,0,1
67334,1,0
67366,1,0
67370,0,1
67377,0,1
67413,1,0
67417,0,1
67469,1,0
67471,1,0
67513,1,0
67519,1,1
67540,1,0
67570,1,0
67596,1,0
67606,0,1
67610,1,0
67622,1,0
67638,0,1
67654,0,1
67685,1,0
67749,0,1
67777,1,0
56840,0,1
56868,1,0
56874,0,1
56914,0,1
56930,1,0
56939,0,1
56956,1,0
56979,1,0
57002,1,0
57007,1,0
57022,1,0
57037,0,1
57048,0,1
57077,0,1
57099,0,1
57128,1,0
57176,1,0
57329,0,1
57380,1,0
57393,0,1
57406,1,0
57454,1,0
57458,1,0
57489,0,1
57496,0,1
57515,1,0
57606,0,1
57632,1,0
57634,1,0
57646,1,0
57656,0,1
57664,1,0
57690,1,0
57698,0,1
57711,0,1
57729,0,1
57796,1,0
63821,0,1
63840,1,0
63878,1,0
63897,0,1
63928,0,1
63946,0,1
64020,0,1
64024,0,1
64034,1,0
64070,1,0
64074,0,1
64078,0,1
64082,0,1
64085,0,1
64129,0,1
64187,1,0
64219,1,0
64233,0,1
64246,0,1
64252,1,0
64291,0,1
64301,1,1
64329,0,1
64363,0,1
64375,0,1
64377,0,1
64381,1,0
64398,0,1
64417,0,1
64428,0,1
64458,0,1
64461,1,0
64480,1,0
64482,1,0
64518,1,0
64521,0,1
64530,0,1
64552,0,1
64563,0,1
64623,1,0
64651,0,1
64655,0,1
64686,0,1
64689,1,0
64711,1,0
64739,1,0
64758,0,1
64761,0,1
64804,0,1
64805,0,1
64810,1,0
60828,0,1
60830,1,0
60841,0,1
60886,0,1
60905,0,1
60967,0,1
60973,0,1
60987,0,1
61038,1,0
61047,1,0
61100,1,0
61123,1,0
61135,1,0
61163,0,1
61214,0,1
61224,1,0
61243,1,0
61289,0,1
61293,1,0
61296,1,0
61304,0,1
61324,0,1
61370,0,1
61375,0,1
61385,0,1
61390,1,0
61427,1,0
61431,0,1
61432,0,1
61433,0,1
61436,1,0
61456,0,1
61475,0,1
61480,1,0
61489,1,0
61504,1,0
61562,0,1
61575,1,0
61640,1,0
61674,0,1
61702,0,1
61724,1,0
61766,0,1
57823,1,0
57824,0,1
57848,1,0
57982,1,0
58015,1,0
58020,0,1
58065,1,0
58070,1,0
58085,0,1
58112,0,1
58135,0,1
58162,0,1
58166,0,1
58171,1,0
58194,1,0
58203,0,1
58221,1,0
58243,0,1
58257,0,1
58260,0,1
58268,0,1
58302,0,1
58304,1,0
58314,0,1
58360,0,1
58398,0,1
58414,1,0
58451,1,0
58497,0,1
58507,0,1
58508,0,1
58509,1,0
58518,1,0
58519,0,1
58581,0,1
58629,0,1
58632,1,0
58652,0,1
58666,1,0
58677,1,0
58692,0,1
58699,1,0
58715,0,1
58719,1,0
58756,0,1
58764,0,1
58769,1,0
62857,1,0
62893,0,1
62946,1,0
62954,1,0
62964,0,1
62967,1,0
62969,1,0
63025,0,1
63027,0,1
63030,1,0
63086,0,1
63142,1,0
63212,0,1
63237,1,0
63243,0,1
63335,0,1
63339,1,0
63390,0,1
63446,0,1
63497,0,1
63500,0,1
63514,1,0
63518,1,0
63545,0,1
63552,0,1
63570,1,0
63579,1,1
63618,0,1
63691,0,1
63697,1,0
63725,1,0
63740,1,0
63806,0,1
61843,1,0
61856,0,1
61889,0,1
61918,1,0
61938,0,1
61954,1,0
61967,0,1
61972,1,0
61973,1,0
62040,1,0
62073,0,1
62104,0,1
62124,1,0
62155,0,1
62197,0,1
62200,0,1
62324,1,0
62333,1,0
62347,1,0
62406,0,1
62414,1,0
62429,0,1
62466,0,1
62503,0,1
62518,1,0
62533,0,1
62542,0,1
62544,0,1
62546,0,1
62580,0,1
62593,0,1
62598,0,1
62600,1,0
62618,0,1
62733,1,0
62747,0,1
62751,1,0
62761,1,0
64832,1,0
64852,1,0
64855,1,0
64877,0,1
64882,0,1
64948,0,1
64965,1,0
65060,0,1
65066,0,1
65071,0,1
65093,0,1
65105,0,1
65113,0,1
65125,1,0
65132,0,1
65174,0,1
65195,0,1
65207,1,0
65214,0,1
65224,1,0
65275,1,0
65323,0,1
65348,0,1
65351,1,1
65362,0,1
65373,1,0
65398,1,0
65419,0,1
65451,1,0
65454,0,1
65489,0,1
65520,1,0
65531,1,0
65548,0,1
65557,0,1
65576,0,1
65588,0,1
65601,1,0
65627,0,1
65635,0,1
65647,0,1
65649,1,0
65653,1,0
65684,0,1
65801,0,1
59825,0,1
59829,1,0
59836,0,1
59878,1,0
59909,0,1
59923,0,1
59925,0,1
59930,0,1
59934,1,0
59959,0,1
59960,0,1
59980,1,0
60000,0,1
60050,0,1
60055,0,1
60092,0,1
60115,1,0
60152,0,1
60163,1,0
60173,0,1
60192,0,1
60218,1,0
60243,0,1
60278,1,0
60284,1,0
60299,0,1
60305,0,1
60358,0,1
60426,1,0
60452,0,1
60474,0,1
60528,0,1
60541,1,0
60550,0,1
60564,0,1
60637,0,1
60728,0,1
60742,0,1
60747,1,0
60786,0,1
65818,0,1
65821,0,1
65823,1,0
65824,0,1
65825,0,1
65828,0,1
65831,1,0
65910,0,1
65914,1,0
65922,1,0
65934,1,0
65940,0,1
65959,0,1
65973,0,1
66000,0,1
66022,0,1
66040,0,1
66058,0,1
66062,0,1
66094,0,1
66118,0,1
66136,0,1
66158,1,0
66167,0,1
66177,0,1
66203,0,1
66209,0,1
66239,1,0
66318,1,0
66340,1,0
66345,1,0
66350,1,0
66362,0,1
66378,0,1
66583,0,1
66620,1,0
66628,0,1
66639,0,1
66641,0,1
66663,0,1
66696,1,0
66731,0,1
66736,1,0
66779,1,0
66781,0,1
68826,1,0
68862,1,0
68880,1,0
68909,0,1
68912,0,1
68931,0,1
68942,0,1
68961,1,0
68990,1,0
69003,0,1
69007,0,1
69061,0,1
69064,0,1
69129,0,1
69154,0,1
69156,0,1
69170,1,0
69206,0,1
69220,1,0
69236,0,1
69256,0,1
69267,1,0
69321,0,1
69367,0,1
69382,0,1
69394,1,0
69417,0,1
69432,1,0
69457,1,0
69463,0,1
69480,1,0
69503,1,0
69509,1,0
69524,1,0
69543,0,1
69592,1,0
69662,0,1
69693,0,1
69729,1,0
69739,1,0
69787,0,1
69789,0,1
67834,0,1
67902,0,1
67927,0,1
67939,0,1
67948,1,0
67949,0,1
68011,1,0
68023,0,1
68024,0,1
68106,0,1
68129,1,0
68132,1,0
68160,0,1
68177,0,1
68185,1,0
68194,1,0
68231,0,1
68289,0,1
68307,1,0
68333,1,0
68335,0,1
68346,1,0
68355,0,1
68367,1,0
68388,1,0
68405,0,1
68415,1,0
68418,1,0
68429,1,0
68490,0,1
68507,0,1
68535,0,1
68543,1,0
68560,1,0
68568,1,0
68583,1,1
68614,0,1
68638,1,0
68639,0,1
68670,1,0
68709,1,0
68711,0,1
68739,0,1
69912,0,1
69933,1,0
69958,0,1
70000,1,0
70011,0,1
70046,0,1
70048,0,1
70064,1,0
70081,1,0
70089,1,0
70091,0,1
70119,0,1
70120,1,0
70127,1,0
70150,1,0
70154,1,0
70158,1,0
70165,1,0
70168,0,1
70189,0,1
70192,0,1
70193,1,0
70216,1,0
70229,1,0
70230,1,0
70262,1,1
70267,1,0
70268,1,0
70269,0,1
70313,0,1
70314,1,0
70343,0,1
70349,0,1
70357,1,0
70372,0,1
70410,0,1
70415,0,1
70443,0,1
70456,1,0
70467,0,1
70556,0,1
70560,0,1
70580,1,0
70616,0,1
70627,1,0
70635,0,1
70664,0,1
70682,0,1
70685,1,0
70688,1,0
70691,1,0
70695,0,1
70737,1,0
70755,0,1
70769,1,0
70770,1,0
70774,0,1
70776,0,1
70780,0,1
70783,0,1
70823,0,1
70848,1,0
70862,0,1
70888,0,1
70900,0,1
70944,1,1
70963,1,0
70971,0,1
70994,0,1
71080,0,1
71107,1,0
71109,0,1
71116,1,0
71137,1,0
71168,0,1
71176,0,1
71178,1,0
71224,0,1
71229,1,0
71270,1,0
71278,0,1
71297,1,0
71305,0,1
71323,0,1
71342,1,0
71346,0,1
71370,1,0
71392,1,0
71400,0,1
71441,1,0
71520,1,0
71524,0,1
71551,1,0
71598,0,1
71622,0,1
71696,1,0
71710,1,0
71714,0,1
71751,1,0
71764,0,1
71798,0,1
71803,0,1
71804,0,1
71808,1,0
71853,0,1
71865,1,0
71882,1,0
71900,1,0
71905,1,0
71929,0,1
71941,1,0
71950,0,1
71961,0,1
72007,0,1
72016,1,0
72022,0,1
72028,0,1
72037,0,1
72038,0,1
72041,0,1
72069,1,0
72076,0,1
72108,0,1
72131,0,1
72160,0,1
72203,1,0
72217,0,1
72225,1,0
72239,1,0
72266,0,1
72304,0,1
72313,0,1
72315,0,1
72349,0,1
72368,0,1
72414,0,1
72416,0,1
72422,0,1
72447,0,1
72492,0,1
72510,1,0
72523,1,0
72582,1,0
72583,0,1
72610,1,0
72621,1,0
72687,1,0
72715,0,1
72789,0,1
72817,0,1
72831,0,1
72834,0,1
72854,1,0
72864,0,1
72867,0,1
72874,0,1
72877,0,1
72892,1,0
72931,0,1
72936,0,1
72953,1,0
72972,1,0
72982,1,0
73081,1,0
73092,0,1
73147,1,1
73169,1,0
73182,0,1
73189,1,0
73213,0,1
73282,0,1
73299,0,1
73308,0,1
73448,0,1
73473,0,1
73533,1,0
73564,0,1
73571,0,1
73601,0,1
73650,1,0
73653,0,1
73665,0,1
73688,1,0
73699,0,1
73723,1,0
73739,0,1
73744,0,1
73746,0,1
73772,1,0
73791,1,0
73802,1,0
73812,1,0
73834,0,1
73863,0,1
73904,1,0
73917,0,1
73918,0,1
73922,1,0
73929,1,0
73941,1,0
73943,0,1
73944,1,0
73964,0,1
73997,0,1
74019,0,1
74022,0,1
74144,0,1
74165,1,0
74177,1,0
74200,0,1
74236,0,1
74251,0,1
74252,0,1
74262,1,0
74267,1,0
74298,1,0
74333,1,0
74359,0,1
74463,1,0
74466,0,1
74470,0,1
74503,0,1
74531,0,1
74533,0,1
74557,1,0
74667,0,1
74679,1,0
74705,1,0
74745,0,1
74750,1,0
74756,0,1
74768,1,0
74821,1,0
74844,0,1
74882,1,0
74899,1,0
74910,1,0
74917,1,0
74928,0,1
74937,0,1
74951,0,1
74976,0,1
75050,1,0
75087,0,1
75143,0,1
75176,1,0
75178,0,1
75183,1,0
75197,0,1
75229,1,0
75235,1,0
75261,1,0
75266,0,1
75273,1,0
75294,0,1
75298,0,1
75305,0,1
75364,0,1
75370,1,0
75380,0,1
75390,0,1
75403,0,1
75411,1,0
75413,0,1
75415,1,0
75479,1,0
75485,1,0
75500,0,1
75517,0,1
75551,1,0
75557,0,1
75570,0,1
75626,0,1
75632,0,1
75649,0,1
75665,1,0
75671,0,1
75682,0,1
75695,0,1
75725,1,0
75744,0,1
75755,0,1
75786,0,1
75808,0,1
75811,1,0
75822,1,0
75838,0,1
75859,1,0
75864,0,1
75929,1,0
75953,1,0
75963,1,0
75966,1,0
75968,0,1
75977,1,0
75994,1,0
76024,0,1
76027,1,0
76036,1,0
76037,0,1
76054,1,0
76067,0,1
76099,0,1
76109,1,0
76124,0,1
76149,1,0
76153,0,1
76162,0,1
76176,1,0
76230,1,0
76231,1,0
76262,1,0
76266,1,0
76271,0,1
76298,0,1
76309,1,0
76323,0,1
76380,0,1
76383,0,1
76430,0,1
76459,1,0
76462,0,1
76468,1,0
76487,1,0
76496,0,1
76499,0,1
76533,1,0
76536,0,1
76544,1,0
76557,0,1
76582,1,0
76591,1,0
76593,0,1
76638,0,1
76646,1,1
76675,0,1
76684,0,1
76709,1,0
76734,0,1
76742,0,1
76766,1,0
76804,0,1
76812,0,1
76834,0,1
76838,0,1
76840,1,0
76906,0,1
76911,0,1
76929,1,0
76962,1,0
76967,0,1
77012,1,0
77031,0,1
77033,0,1
77041,0,1
77066,0,1
77114,1,0
77130,1,0
77137,0,1
77149,0,1
77176,1,0
77213,1,0
77223,0,1
77285,0,1
77292,0,1
77295,0,1
77317,0,1
77318,0,1
77321,0,1
77324,0,1
77341,1,0
77397,0,1
77424,0,1
77427,0,1
77458,0,1
77462,1,0
77486,0,1
77492,1,0
77493,1,0
77507,1,0
77541,1,0
77562,0,1
77582,0,1
77614,1,0
77641,0,1
77661,0,1
77704,1,0
77724,0,1
77796,1,0
77893,1,0
77912,0,1
77914,0,1
77946,0,1
77982,0,1
78009,0,1
78026,0,1
78037,0,1
78043,0,1
78045,0,1
78061,1,0
78150,1,0
78168,0,1
78182,1,0
78198,0,1
78200,1,0
78222,0,1
78257,0,1
78263,1,0
78284,0,1
78339,1,0
78370,0,1
78408,0,1
78413,1,0
78434,0,1
78452,0,1
78453,1,0
78458,1,0
78493,0,1
78512,1,0
78596,1,0
78610,0,1
78611,1,0
78615,1,0
78617,0,1
78649,1,0
78650,1,0
78716,0,1
78727,0,1
78732,0,1
78755,1,0
78758,0,1
78763,1,0
78796,1,0
78808,0,1
78932,1,0
78944,1,0
78948,0,1
78970,0,1
78981,0,1
78999,0,1
79008,0,1
79074,1,1
79075,0,1
79081,1,0
79135,1,0
79147,0,1
79181,1,0
79200,0,1
79224,1,0
79234,0,1
79268,0,1
79295,0,1
79304,0,1
79320,1,0
79323,0,1
79357,0,1
79362,0,1
79379,0,1
79384,0,1
79389,0,1
79393,0,1
79445,1,0
79454,0,1
79485,0,1
79510,1,0
79518,1,0
79554,1,0
79613,0,1
79640,1,0
79750,0,1
79805,0,1
79827,0,1
79841,0,1
79865,1,1
79869,1,0
79871,0,1
79912,1,0
79928,1,0
79966,1,0
80001,1,0
80024,1,0
80070,1,0
80090,1,0
80122,1,0
80124,0,1
80150,0,1
80175,1,1
80176,1,0
80190,1,0
80196,0,1
80206,0,1
80225,1,0
80339,1,0
80372,0,1
80379,0,1
80390,0,1
80420,1,0
80506,0,1
80512,0,1
80513,0,1
80523,1,0
80534,0,1
80536,1,0
80542,1,0
80550,1,0
80559,0,1
80560,1,0
80574,1,0
80602,0,1
80605,1,0
80641,0,1
80661,0,1
80692,0,1
80769,0,1
80771,0,1
80779,1,0
80826,1,0
80827,0,1
80851,1,0
80863,1,0
80870,1,0
80875,0,1
80881,0,1
80884,0,1
80924,1,0
80927,0,1
80941,1,0
80951,0,1
80952,1,0
80957,0,1
80982,0,1
80983,1,0
81007,0,1
81017,0,1
81045,0,1
81047,0,1
81060,0,1
81098,1,0
81117,0,1
81158,1,0
81194,0,1
81196,0,1
81254,1,0
81255,0,1
81315,0,1
81326,0,1
81333,0,1
81335,0,1
81355,1,0
81407,0,1
81422,0,1
81427,0,1
81432,0,1
81479,0,1
81519,1,0
81538,0,1
81547,1,0
81555,0,1
81608,1,0
81624,1,1
81665,0,1
81698,0,1
81770,1,0
81783,0,1
81794,0,1
81799,1,0
81814,1,0
81823,1,0
81824,0,1
81827,0,1
81829,1,0
81846,1,0
81853,1,0
81864,0,1
81873,0,1
81909,0,1
81946,1,0
82052,1,0
82067,1,0
82087,1,0
82096,0,1
82105,0,1
82138,1,0
82153,0,1
82158,1,0
82250,0,1
82319,1,0
82348,0,1
82357,0,1
82369,1,0
82383,0,1
82392,0,1
82433,1,0
82458,1,0
82471,0,1
82501,1,0
82581,1,0
82598,0,1
82662,0,1
82676,0,1
82696,0,1
82716,1,0
82802,0,1
82819,1,0
82825,0,1
82828,0,1
82905,0,1
82922,0,1
82966,1,0
83001,1,0
83016,0,1
83020,1,0
83063,0,1
83070,0,1
83072,0,1
83089,0,1
83106,1,0
83133,1,0
83180,0,1
83181,1,0
83198,0,1
83201,1,0
83202,0,1
83238,0,1
83250,0,1
83276,0,1
83282,1,1
83318,0,1
83341,1,0
83393,1,0
83409,1,0
83418,0,1
83431,1,0
83445,0,1
83472,1,0
83507,0,1
83539,0,1
83600,1,0
83654,1,0
83666,1,0
83678,0,1
83690,0,1
83692,1,0
83697,0,1
83723,1,0
83757,1,0
83760,1,0
83812,1,0
83831,1,0
83832,0,1
83858,0,1
83868,0,1
83877,0,1
83895,0,1
83896,1,0
83913,1,0
83926,1,0
83937,0,1
83964,0,1
83986,1,0
84006,1,0
84043,0,1
84057,1,0
84078,1,0
84080,1,0
84091,1,0
84093,0,1
84098,1,0
84117,1,0
84119,1,0
84143,1,0
84171,0,1
84204,0,1
84221,1,0
84245,0,1
84253,1,0
84263,0,1
84341,0,1
84348,1,0
84354,0,1
84371,1,0
84383,0,1
84420,0,1
84466,1,0
84478,1,0
84505,1,0
84522,0,1
84541,1,0
84545,0,1
84549,0,1
84557,0,1
84564,0,1
84584,1,0
84587,0,1
84608,0,1
84649,1,0
84672,1,0
84686,0,1
84698,0,1
84779,0,1
84798,1,0
84801,1,0
84828,1,0
84833,1,0
84932,1,0
84934,0,1
84943,0,1
84968,0,1
84988,1,0
85013,0,1
85024,0,1
85065,0,1
85105,0,1
85137,1,0
85146,1,1
85164,0,1
85200,0,1
85203,0,1
85213,0,1
85248,1,0
85249,0,1
85252,1,0
85268,0,1
85291,0,1
85299,0,1
85300,0,1
85371,1,0
85384,1,0
85385,1,0
85394,1,0
85405,1,0
85423,0,1
85430,1,0
85436,0,1
85463,1,0
85487,1,0
85495,0,1
85508,0,1
85514,0,1
85557,1,0
85619,0,1
85655,1,0
85676,1,0
85682,1,0
85704,0,1
85762,1,0
85763,1,0
85764,0,1
85791,0,1
85798,0,1
85820,0,1
85828,1,0
85848,0,1
85871,0,1
85898,0,1
85919,1,0
85973,0,1
85989,0,1
86002,0,1
86009,0,1
86024,0,1
86075,0,1
86079,1,0
86081,0,1
86086,1,0
86194,1,0
86197,1,0
86202,0,1
86220,0,1
86246,0,1
86248,1,0
86259,0,1
86263,1,0
86292,0,1
86312,1,0
86321,0,1
86336,1,0
86351,1,0
86362,1,0
86398,1,0
86438,1,1
86448,1,0
86458,1,0
86467,1,0
86476,1,1
86548,1,0
86571,1,0
86573,1,0
86611,1,0
86643,0,1
86696,1,0
86709,1,0
86738,0,1
86786,0,1
86804,1,0
86813,0,1
86832,0,1
86845,1,0
86859,0,1
86867,1,0
86870,1,0
86891,1,0
86935,0,1
87052,1,0
87066,0,1
87070,0,1
87081,1,0
87089,0,1
87091,1,0
87107,1,0
87108,0,1
87124,0,1
87143,1,0
87149,0,1
87161,0,1
87178,1,0
87186,0,1
87230,1,0
87234,1,0
87239,0,1
87247,0,1
87264,0,1
87271,0,1
87277,1,0
87339,0,1
87380,0,1
87389,0,1
87404,0,1
87438,1,0
87439,0,1
87443,1,0
87459,0,1
87471,0,1
87494,0,1
87507,1,0
87572,0,1
87589,0,1
87598,1,0
87640,0,1
87715,1,0
87732,0,1
87744,1,0
87751,0,1
87773,0,1
87776,1,0
87812,0,1
87819,0,1
87873,1,0
87913,0,1
87956,0,1
87971,1,0
88078,0,1
88106,0,1
88132,1,0
88151,1,0
88168,0,1
88185,0,1
88191,1,0
88238,1,0
88247,0,1
88251,0,1
88329,0,1
88388,0,1
88395,0,1
88409,0,1
88420,1,0
88500,1,0
88551,1,0
88567,1,0
88584,1,0
88620,1,0
88628,0,1
88655,1,0
88686,0,1
88720,1,0
88725,0,1
88740,1,0
88760,0,1
88767,0,1
88772,1,0
88783,0,1
88836,1,0
88855,0,1
88861,0,1
88879,0,1
88913,0,1
88915,1,0
88955,1,0
88978,0,1
88986,0,1
88992,1,0
89013,0,1
89047,0,1
89063,0,1
89081,0,1
89114,1,0
89210,0,1
89251,0,1
89296,0,1
89301,0,1
89326,0,1
89357,0,1
89408,0,1
89422,1,0
89445,1,0
89446,1,0
89458,1,0
89479,1,0
89489,1,0
89497,0,1
89509,0,1
89522,0,1
89523,0,1
89557,0,1
89563,1,0
89586,1,0
89599,1,0
89637,1,0
89644,1,0
89652,0,1
89671,0,1
89735,1,0
89770,0,1
89772,0,1
89834,1,0
89861,1,0
89863,0,1
89868,0,1
89883,0,1
89885,0,1
89899,0,1
89934,1,1
90005,0,1
90077,0,1
90088,1,0
90097,0,1
90127,0,1
90128,0,1
90133,0,1
90139,0,1
90216,1,0
90222,0,1
90256,0,1
90267,0,1
90286,1,0
90353,0,1
