account_id,categoria
4325,"C"
3727,"C"
1368,"C"
1859,"C"
3174,"B"
2606,"C"
1266,"C"
163,"B"
1384,"C"
843,"B"
2299,"B"
493,"C"
3257,"C"
854,"B"
3332,"B"
2989,"C"
4025,"C"
4220,"C"
3142,"C"
933,"B"
2574,"C"
1418,"C"
2861,"C"
2044,"C"
885,"C"
3838,"C"
1087,"B"
4333,"C"
1556,"B"
3518,"B"
2026,"C"
3541,"B"
2275,"C"
2905,"C"
2538,"C"
757,"C"
1797,"B"
1539,"C"
1926,"C"
4016,"C"
4006,"C"
4167,"C"
2611,"C"
1306,"B"
1360,"C"
2117,"B"
2295,"B"
3666,"C"
2428,"C"
4346,"C"
2868,"C"
1920,"B"
4149,"C"
431,"B"
105,"C"
2867,"C"
1841,"C"
2575,"C"
476,"C"
3002,"C"
1083,"C"
1846,"C"
1421,"C"
4280,"C"
1742,"C"
3521,"B"
4710,"C"
4754,"B"
1219,"C"
2352,"B"
2330,"B"
2895,"C"
3926,"B"
2968,"C"
1884,"C"
2456,"C"
1734,"C"
1656,"B"
871,"C"
276,"C"
3302,"C"
995,"C"
4129,"C"
4272,"C"
2859,"C"
652,"C"
196,"C"
3832,"C"
3611,"C"
4318,"B"
3189,"B"
1111,"C"
4051,"C"
3704,"C"
3554,"C"
293,"C"
2208,"C"
39,"C"
2975,"C"
394,"C"
4948,"B"
3000,"C"
1184,"C"
2025,"B"
2709,"C"
3302,"B"
4319,"C"
4851,"C"
14,"C"
529,"C"
601,"C"
3828,"C"
1073,"B"
3461,"C"
3598,"B"
3609,"B"
3816,"C"
971,"B"
3945,"C"
4275,"C"
808,"C"
450,"C"
113,"B"
373,"C"
2739,"C"
1510,"C"
4505,"C"
542,"B"
3276,"C"
3854,"C"
1579,"B"
3217,"B"
361,"C"
3179,"C"
3855,"C"
2379,"C"
360,"C"
979,"B"
2007,"B"
44,"C"
1531,"C"
3667,"B"
3981,"C"
3543,"B"
4553,"C"
3567,"B"
24,"B"
1931,"C"
3651,"C"
4882,"C"
3142,"C"
3714,"C"
3317,"C"
4865,"B"
1494,"B"
878,"C"
425,"C"
2152,"B"
4437,"B"
3160,"C"
462,"B"
2203,"C"
4339,"B"
2184,"C"
2794,"C"
2750,"C"
3499,"C"
1452,"C"
1245,"C"
4687,"C"
1265,"B"
2161,"B"
376,"B"
814,"C"
2142,"C"
831,"C"
3801,"B"
4947,"C"
247,"B"
336,"C"
4058,"B"
3560,"C"
3656,"C"
2507,"C"
4367,"B"
3292,"C"
4605,"C"
2185,"C"
4052,"B"
56,"B"
1549,"C"
348,"B"
4939,"B"
4738,"C"
4168,"C"
4750,"C"
1123,"C"
1984,"C"
2468,"C"
4618,"B"
485,"C"
4367,"C"
2899,"C"
492,"C"
316,"C"
2067,"C"
1027,"B"
3649,"B"
4945,"C"
1035,"C"
2037,"C"
1797,"B"
2028,"C"
1904,"C"
4402,"C"
3401,"C"
3219,"C"
3200,"C"
3792,"C"
1522,"B"
2413,"C"
3338,"C"
4207,"C"
800,"C"
1391,"B"
3697,"B"
2973,"C"
949,"B"
1544,"B"
1592,"C"
3107,"B"
701,"C"
1774,"B"
288,"C"
1433,"C"
4611,"B"
3670,"C"
714,"C"
997,"C"
2525,"B"
532,"C"
3337,"C"
1539,"C"
2938,"C"
687,"C"
4674,"B"
3280,"B"
3353,"C"
4257,"C"
299,"C"
4131,"C"
4414,"C"
2531,"B"
2519,"C"
1385,"B"
199,"C"
2677,"C"
1683,"C"
1576,"C"
2391,"C"
4455,"C"
1893,"C"
3484,"B"
3571,"C"
3537,"B"
2621,"C"
1453,"B"
3471,"C"
4241,"B"
1929,"C"
3263,"B"
3869,"C"
2921,"C"
3803,"C"
4714,"B"
2841,"C"
2744,"B"
4153,"C"
3611,"C"
3684,"C"
4911,"C"
4010,"B"
3015,"B"
265,"C"
1564,"C"
1474,"B"
3360,"C"
903,"C"
3224,"B"
3582,"C"
1430,"B"
2338,"C"
2651,"B"
961,"C"
4383,"C"
1577,"C"
824,"C"
4596,"C"
3017,"C"
2173,"C"
2382,"B"
296,"C"
1512,"B"
3957,"C"
2347,"B"
3006,"C"
3463,"C"
924,"C"
1954,"B"
1647,"B"
1605,"C"
3165,"C"
1819,"B"
1058,"C"
3675,"B"
1485,"C"
1398,"C"
1192,"B"
3580,"C"
4167,"B"
64,"B"
4567,"B"
2118,"C"
4212,"C"
4039,"B"
2853,"C"
3024,"C"
908,"C"
3194,"C"
1302,"B"
1696,"C"
3356,"C"
4510,"B"
3713,"C"
3647,"C"
4149,"C"
344,"C"
2728,"C"
4801,"C"
215,"C"
3163,"C"
2767,"B"
611,"C"
4863,"C"
1463,"C"
3663,"B"
3821,"C"
1133,"C"
2220,"C"
250,"B"
1290,"B"
1403,"B"
1299,"C"
2520,"C"
3562,"C"
3017,"C"
3004,"C"
967,"B"
53,"C"
146,"B"
4856,"C"
457,"B"
968,"C"
2765,"B"
356,"C"
1194,"C"
533,"C"
4783,"C"
4072,"B"
3748,"C"
4360,"B"
2904,"C"
4657,"C"
294,"C"
4191,"C"
1048,"C"
4224,"C"
1571,"C"
2715,"C"
3309,"C"
2576,"B"
4634,"B"
554,"B"
4686,"C"
1710,"C"
987,"C"
4952,"B"
3817,"C"
1320,"C"
1635,"C"
3057,"C"
2658,"C"
4758,"C"
4378,"B"
2327,"C"
3323,"C"
3848,"C"
3274,"B"
1416,"C"
1619,"B"
3133,"C"
2517,"C"
3284,"C"
4805,"C"
220,"C"
1218,"C"
2357,"C"
4321,"B"
3132,"C"
1769,"C"
820,"C"
679,"C"
2301,"B"
3574,"C"
235,"B"
2156,"B"
473,"C"
3726,"C"
2407,"B"
4139,"C"
1468,"C"
784,"C"
2870,"C"
3508,"C"
3003,"C"
2532,"C"
789,"C"
1086,"B"
2282,"B"
450,"C"
4593,"C"
4158,"C"
4873,"C"
2319,"C"
1349,"C"
3689,"C"
2473,"C"
1917,"C"
4315,"B"
4688,"B"
4578,"B"
3402,"B"
4669,"C"
61,"B"
1499,"B"
1045,"C"
4969,"B"
3276,"C"
4064,"C"
3021,"C"
2522,"C"
3557,"C"
2477,"C"
738,"C"
4234,"B"
3572,"C"
1520,"C"
1292,"C"
911,"B"
1152,"B"
2819,"C"
4276,"C"
502,"B"
3470,"C"
2755,"B"
1063,"B"
3534,"C"
2267,"B"
2893,"C"
2529,"B"
1510,"C"
4130,"B"
3541,"C"
3380,"C"
1251,"C"
4761,"C"
1030,"C"
2365,"C"
4692,"B"
1565,"C"
552,"C"
4531,"C"
2631,"B"
3800,"C"
4651,"C"
1098,"B"
569,"C"
576,"C"
4027,"B"
4475,"C"
75,"B"
1832,"C"
3816,"B"
1870,"C"
4985,"C"
4559,"C"
1857,"C"
4601,"C"
3713,"B"
2837,"C"
4700,"C"
4566,"B"
2941,"C"
3792,"B"
3644,"C"
1910,"C"
1254,"B"
3749,"B"
2320,"B"
3690,"C"
3932,"C"
176,"B"
695,"C"
3181,"C"
4121,"C"
2813,"B"
4905,"C"
2261,"B"
367,"C"
4226,"C"
1976,"C"
615,"B"
1031,"C"
1620,"B"
228,"B"
2942,"B"
3760,"C"
1243,"C"
2499,"C"
822,"B"
972,"C"
4923,"B"
1537,"C"
1629,"C"
4095,"C"
8,"B"
4235,"C"
4666,"C"
1860,"B"
4161,"C"
259,"C"
422,"B"
954,"C"
42,"B"
4128,"B"
3662,"B"
3721,"C"
82,"C"
2191,"C"
1987,"C"
3046,"B"
3654,"C"
2366,"C"
6,"C"
3429,"C"
1445,"B"
4085,"C"
4749,"B"
1121,"C"
1076,"C"
2393,"C"
2028,"C"
651,"C"
2851,"C"
1856,"C"
3464,"C"
4367,"C"
3977,"C"
3743,"C"
4862,"C"
990,"C"
1018,"B"
3066,"B"
2671,"C"
1415,"B"
3304,"C"
1732,"C"
4649,"B"
2306,"B"
4929,"C"
3871,"B"
1964,"C"
768,"C"
2931,"C"
3055,"C"
4470,"C"
4594,"B"
1062,"B"
1670,"B"
1047,"C"
4281,"C"
2256,"C"
1280,"C"
1396,"B"
2564,"C"
2393,"C"
479,"C"
3157,"C"
1627,"C"
1482,"C"
632,"C"
3692,"C"
1379,"C"
4899,"B"
4728,"B"
2385,"C"
2696,"C"
1644,"C"
1049,"C"
2821,"C"
3772,"B"
4740,"C"
3912,"B"
728,"C"
897,"C"
3650,"C"
4521,"B"
1876,"C"
592,"C"
3406,"C"
2878,"C"
110,"C"
1869,"C"
549,"C"
4640,"C"
3139,"C"
4922,"C"
2556,"C"
3249,"C"
4436,"B"
3552,"C"
1923,"C"
2835,"B"
2319,"C"
2986,"C"
4283,"B"
2245,"C"
1712,"B"
561,"B"
4258,"C"
2690,"C"
4803,"B"
3778,"C"
1366,"B"
4168,"C"
4416,"C"
4634,"B"
2569,"C"
4821,"C"
723,"C"
1590,"C"
565,"B"
4629,"C"
2430,"B"
247,"C"
4638,"C"
1077,"C"
2214,"C"
2928,"B"
4660,"C"
160,"C"
362,"C"
2420,"C"
4040,"B"
3665,"C"
4609,"B"
2106,"B"
2911,"C"
3888,"C"
112,"C"
1095,"C"
4330,"C"
2609,"C"
4772,"C"
4798,"C"
2278,"C"
3134,"C"
2576,"B"
1684,"C"
572,"C"
175,"C"
1754,"C"
1154,"B"
2615,"C"
4780,"C"
1686,"C"
3185,"C"
2557,"C"
764,"B"
3928,"B"
2051,"C"
3326,"B"
2143,"C"
1801,"C"
4756,"B"
3376,"C"
3788,"B"
1860,"C"
2267,"C"
4993,"C"
2284,"B"
4986,"C"
4654,"B"
2011,"B"
3437,"B"
2083,"C"
859,"B"
3230,"B"
2056,"B"
3076,"B"
58,"C"
1554,"B"
1513,"C"
3829,"C"
2489,"C"
695,"B"
4814,"C"
620,"B"
1509,"C"
4646,"C"
2488,"C"
3010,"B"
145,"B"
3371,"C"
3148,"C"
3716,"B"
347,"C"
1363,"C"
223,"B"
4624,"B"
594,"B"
238,"C"
498,"B"
4150,"B"
2163,"C"
856,"B"
3908,"C"
4942,"C"
1851,"B"
4116,"B"
411,"C"
1253,"C"
1021,"C"
2431,"C"
1978,"C"
4811,"C"
4517,"B"
2476,"C"
797,"B"
3826,"C"
2912,"C"
183,"C"
3163,"C"
4131,"C"
3166,"C"
10,"C"
3201,"C"
107,"B"
216,"C"
4485,"B"
2691,"C"
264,"B"
1117,"C"
2975,"C"
2083,"B"
1533,"C"
3488,"C"
1835,"C"
1717,"B"
1598,"C"
4323,"B"
3158,"C"
365,"C"
2161,"C"
3169,"B"
1395,"C"
2791,"B"
3080,"C"
1612,"C"
3272,"C"
4372,"C"
2222,"C"
491,"C"
2538,"C"
4968,"C"
3160,"C"
3743,"B"
4245,"C"
2475,"B"
4858,"C"
4533,"C"
244,"C"
1441,"C"
2753,"C"
2242,"C"
3744,"B"
2270,"C"
2769,"B"
4305,"B"
3500,"C"
4409,"C"
1714,"B"
4914,"B"
108,"C"
1614,"B"
3915,"C"
2144,"C"
2509,"C"
2717,"C"
3059,"C"
2587,"C"
1984,"C"
1448,"B"
3063,"C"
3779,"C"
3428,"C"
3449,"C"
2681,"C"
3198,"C"
3059,"C"
3447,"C"
3936,"B"
2389,"C"
73,"C"
796,"C"
3180,"B"
2796,"C"
1250,"C"
2860,"C"
3607,"B"
4415,"C"
3548,"C"
2129,"C"
1101,"C"
1018,"C"
4055,"C"
4961,"C"
1678,"C"
934,"B"
1845,"B"
295,"B"
2522,"C"
4176,"B"
858,"B"
732,"B"
4059,"C"
4635,"C"
1187,"B"
3068,"B"
862,"B"
1679,"C"
1566,"C"
64,"C"
638,"C"
1504,"C"
4539,"B"
1166,"B"
3071,"C"
4064,"B"
1517,"C"
2543,"C"
4292,"C"
2686,"B"
3386,"C"
2763,"C"
851,"C"
4794,"C"
867,"B"
1959,"C"
1321,"C"
576,"C"
3471,"C"
2619,"B"
1196,"C"
4628,"B"
1602,"B"
3553,"C"
1441,"C"
3037,"C"
1447,"C"
4140,"C"
4137,"C"
4385,"C"
4917,"C"
4027,"C"
1819,"C"
328,"B"
4962,"C"
963,"B"
4797,"C"
607,"B"
3199,"C"
4736,"B"
1264,"C"
2600,"C"
3802,"C"
297,"C"
1882,"B"
561,"C"
1406,"B"
2269,"B"
2999,"C"
4470,"C"
3106,"C"
1587,"B"
1210,"C"
161,"B"
3094,"C"
4365,"B"
2242,"B"
4534,"C"
1976,"B"
2901,"B"
37,"C"
1654,"B"
2900,"B"
2960,"C"
3182,"C"
1926,"C"
4214,"C"
2286,"C"
4757,"C"
4471,"C"
2511,"C"
4232,"C"
500,"C"
4116,"B"
3940,"C"
2210,"C"
2605,"B"
2786,"C"
4030,"B"
297,"C"
4534,"C"
4037,"B"
895,"C"
547,"B"
1059,"C"
59,"B"
4929,"C"
4502,"C"
1821,"B"
1179,"C"
1233,"C"
2166,"C"
3920,"B"
1109,"B"
4508,"C"
3245,"C"
4591,"C"
3203,"B"
2914,"C"
2741,"C"
4029,"B"
4074,"B"
3345,"C"
2883,"B"
32,"C"
3315,"C"
2721,"B"
4985,"C"
4460,"C"
902,"B"
52,"B"
1737,"C"
228,"C"
4929,"C"
3315,"C"
4763,"B"
3409,"C"
3349,"C"
2601,"C"
850,"C"
3145,"C"
870,"B"
909,"C"
3802,"B"
679,"C"
1720,"B"
4108,"B"
2433,"C"
2732,"C"
4000,"C"
4552,"C"
3694,"C"
3211,"C"
3582,"C"
4282,"C"
2175,"C"
3228,"B"
943,"C"
4007,"C"
1659,"B"
1774,"B"
3061,"B"
4524,"C"
156,"C"
4225,"C"
3184,"C"
2519,"C"
4836,"B"
4442,"C"
2636,"B"
2819,"C"
4556,"C"
550,"C"
1160,"C"
358,"C"
1625,"C"
1317,"C"
4324,"C"
3986,"C"
2936,"B"
4247,"C"
901,"C"
4190,"C"
2581,"C"
1839,"C"
3038,"C"
1198,"B"
2475,"B"
2980,"B"
710,"C"
2679,"B"
1335,"C"
4576,"B"
2471,"B"
2127,"B"
1957,"B"
1494,"C"
4771,"B"
3790,"C"
3988,"C"
3694,"C"
0,"B"
3459,"C"
4937,"C"
4616,"C"
3307,"C"
2219,"C"
1033,"C"
4758,"C"
2745,"C"
4752,"B"
2832,"B"
1604,"C"
2270,"C"
172,"C"
22,"B"
678,"B"
273,"C"
4274,"C"
2747,"B"
3698,"C"
2715,"C"
4631,"C"
2001,"C"
4370,"B"
55,"C"
2035,"C"
3350,"C"
2199,"C"
4149,"C"
4791,"C"
101,"B"
3627,"C"
3426,"B"
2562,"C"
830,"B"
3279,"C"
909,"B"
3088,"C"
838,"C"
2268,"C"
1359,"C"
489,"B"
3671,"C"
314,"B"
546,"B"
3581,"C"
2339,"C"
242,"C"
3031,"C"
2171,"B"
1002,"C"
4461,"C"
1733,"C"
2718,"C"
1320,"B"
3164,"C"
1073,"C"
4015,"C"
4401,"C"
1241,"B"
470,"C"
3949,"C"
955,"C"
1986,"C"
1076,"C"
2341,"B"
269,"B"
2259,"B"
2846,"C"
2992,"B"
3474,"B"
4674,"C"
288,"B"
1122,"C"
831,"C"
3243,"B"
1292,"B"
1272,"C"
4301,"C"
1460,"C"
868,"B"
1219,"B"
478,"C"
3609,"B"
1639,"B"
4136,"C"
4089,"C"
3686,"C"
4729,"B"
437,"B"
1593,"C"
3730,"B"
2915,"C"
1840,"C"
2781,"B"
3918,"C"
1977,"C"
2985,"B"
3121,"C"
1462,"C"
4793,"B"
1134,"C"
1022,"C"
1889,"C"
1049,"C"
1298,"C"
3026,"B"
1682,"C"
3955,"C"
2436,"C"
3775,"C"
2536,"B"
3398,"C"
3038,"C"
4045,"C"
4215,"B"
4072,"C"
2351,"B"
4012,"C"
47,"C"
4507,"C"
2494,"C"
4776,"B"
2618,"C"
1852,"C"
2549,"C"
4791,"C"
3736,"C"
2063,"B"
1144,"C"
4909,"B"
823,"B"
415,"C"
124,"C"
3105,"C"
386,"B"
630,"C"
4079,"C"
4001,"B"
4009,"C"
3578,"B"
3884,"C"
4512,"C"
980,"C"
2950,"C"
1247,"C"
1919,"C"
4296,"B"
2405,"B"
3072,"C"
3435,"B"
2463,"C"
1436,"C"
461,"B"
3016,"B"
3856,"C"
3352,"B"
4371,"B"
86,"C"
173,"B"
2030,"B"
1136,"B"
1188,"C"
2651,"C"
4243,"C"
3288,"C"
1661,"C"
2187,"B"
205,"C"
4316,"C"
4192,"C"
2526,"B"
3413,"C"
3767,"C"
3019,"B"
4825,"C"
3118,"C"
544,"C"
1133,"C"
2452,"C"
102,"C"
2162,"C"
4221,"C"
13,"B"
572,"B"
2115,"B"
3664,"C"
726,"C"
1336,"B"
3422,"C"
1542,"C"
4066,"C"
3017,"C"
1361,"B"
1966,"B"
4633,"C"
136,"C"
3460,"B"
2351,"B"
1081,"C"
4930,"B"
1970,"C"
1650,"B"
2762,"B"
694,"B"
1134,"C"
2268,"B"
567,"B"
3111,"C"
4698,"C"
1411,"C"
126,"C"
2219,"B"
4781,"B"
668,"C"
570,"B"
3750,"C"
4286,"C"
3332,"C"
3177,"C"
4059,"B"
3093,"C"
4586,"B"
1552,"C"
852,"C"
4362,"C"
7,"B"
3577,"C"
1388,"B"
426,"C"
1274,"C"
2482,"B"
2962,"C"
592,"C"
2694,"C"
456,"B"
4142,"B"
1677,"C"
852,"C"
2395,"C"
809,"C"
3597,"B"
3131,"B"
1423,"B"
280,"B"
194,"B"
4273,"C"
3182,"C"
2653,"B"
4710,"B"
1722,"C"
2225,"C"
3739,"C"
4799,"C"
663,"C"
1755,"C"
316,"B"
3766,"B"
2228,"C"
19,"C"
3298,"B"
25,"C"
2792,"C"
4184,"B"
2698,"C"
2899,"C"
4959,"B"
2569,"B"
1669,"C"
408,"B"
1562,"B"
4480,"B"
3009,"C"
1377,"C"
2693,"C"
3665,"C"
4547,"C"
4815,"B"
2557,"C"
1208,"B"
335,"C"
3332,"C"
3858,"C"
1131,"B"
1133,"C"
3637,"C"
1349,"C"
2917,"C"
3887,"B"
4473,"C"
111,"C"
2533,"C"
1602,"C"
3103,"C"
3020,"B"
2004,"B"
1407,"B"
1662,"B"
2451,"C"
1432,"C"
3756,"C"
2376,"C"
1560,"C"
737,"C"
3193,"C"
257,"C"
3458,"C"
357,"B"
1599,"C"
2412,"C"
372,"C"
2009,"C"
319,"C"
4352,"C"
151,"C"
1661,"C"
2253,"B"
116,"B"
138,"C"
2565,"C"
207,"C"
320,"C"
2014,"C"
4853,"C"
4155,"C"
2400,"B"
996,"C"
2659,"C"
1550,"B"
1738,"B"
197,"C"
1149,"C"
2669,"C"
1345,"B"
3516,"C"
4724,"C"
1305,"C"
4875,"C"
3569,"C"
166,"C"
4741,"C"
3451,"C"
355,"B"
3269,"C"
4832,"C"
2775,"C"
4926,"B"
3224,"C"
4299,"C"
3636,"C"
1230,"B"
4984,"C"
3737,"B"
4016,"B"
2446,"C"
415,"C"
4815,"C"
1158,"C"
3648,"B"
120,"C"
3306,"C"
528,"C"
4852,"C"
1286,"B"
2437,"C"
2416,"C"
1106,"B"
2386,"C"
3482,"B"
4063,"B"
114,"C"
494,"C"
3118,"C"
3467,"B"
4920,"B"
1895,"B"
4289,"C"
31,"B"
1535,"C"
2182,"C"
4641,"B"
1587,"C"
4004,"C"
2186,"C"
3400,"C"
2157,"C"
1343,"B"
1657,"B"
174,"B"
3114,"C"
4259,"C"
4744,"C"
3984,"C"
3405,"C"
4153,"C"
3545,"C"
1355,"C"
3223,"C"
3528,"C"
4843,"B"
1257,"B"
2106,"C"
2948,"C"
95,"C"
4878,"B"
2375,"B"
2693,"C"
3974,"C"
2433,"C"
2044,"C"
1586,"B"
4401,"C"
4857,"C"
2624,"C"
1086,"C"
2945,"B"
2422,"B"
2183,"C"
945,"C"
1827,"C"
2423,"C"
3016,"C"
4056,"C"
725,"C"
619,"B"
2729,"B"
2927,"B"
1108,"C"
1868,"C"
2629,"B"
2829,"C"
3998,"B"
1826,"B"
4768,"C"
555,"B"
4218,"C"
2373,"C"
3240,"C"
2818,"B"
2561,"C"
4145,"B"
3763,"C"
1421,"B"
3318,"C"
3502,"C"
109,"B"
1224,"B"
3633,"C"
4136,"C"
154,"C"
2559,"B"
317,"B"
2510,"B"
4916,"B"
784,"C"
4212,"C"
1118,"C"
770,"C"
882,"B"
4231,"C"
1092,"C"
4018,"B"
4662,"C"
1509,"C"
1631,"C"
2020,"B"
927,"B"
2901,"B"
3444,"B"
1994,"C"
3751,"C"
3119,"B"
3051,"C"
2579,"C"
3410,"C"
2441,"B"
2630,"C"
3041,"C"
2518,"B"
3668,"C"
1576,"B"
3932,"C"
2040,"C"
3899,"C"
213,"C"
623,"C"
1415,"C"
3023,"C"
4343,"B"
3141,"C"
761,"C"
962,"C"
4638,"C"
2880,"C"
1812,"C"
3164,"B"
2852,"C"
4597,"C"
3889,"B"
2625,"C"
1833,"C"
1450,"B"
1100,"C"
4382,"C"
2995,"C"
3638,"C"
2749,"C"
1924,"B"
2015,"C"
403,"C"
967,"C"
4630,"C"
1523,"B"
2283,"B"
2505,"C"
3530,"B"
3855,"C"
1808,"C"
2783,"B"
4052,"C"
3451,"B"
1216,"C"
4421,"C"
4967,"B"
580,"C"
2142,"C"
4580,"C"
4019,"C"
1185,"C"
2029,"B"
3003,"C"
4086,"C"
2499,"C"
1382,"C"
3375,"C"
2667,"C"
352,"C"
3622,"B"
2646,"C"
1317,"C"
1640,"C"
1844,"C"
1473,"C"
4480,"C"
4922,"B"
1336,"B"
3497,"C"
2447,"C"
3680,"C"
1721,"B"
4982,"C"
2497,"B"
3050,"C"
3615,"C"
2404,"C"
226,"C"
4505,"C"
23,"C"
4347,"B"
56,"C"
4208,"C"
900,"B"
3592,"B"
4900,"C"
2866,"B"
3230,"C"
1879,"B"
3007,"C"
2483,"C"
1974,"C"
3993,"B"
3233,"C"
4681,"C"
1278,"B"
3256,"C"
2416,"B"
457,"C"
3427,"C"
4652,"B"
2954,"C"
3062,"B"
1444,"C"
901,"C"
2300,"B"
696,"C"
4368,"B"
1177,"C"
4687,"C"
939,"C"
2617,"C"
4573,"C"
3050,"C"
4028,"C"
4372,"C"
2572,"B"
3473,"C"
4167,"C"
143,"C"
3599,"C"
1621,"C"
3640,"C"
60,"B"
2232,"B"
3573,"C"
2619,"B"
2147,"C"
1796,"B"
3693,"C"
3818,"C"
4996,"B"
1797,"C"
3125,"C"
2377,"C"
3782,"C"
4831,"C"
4092,"B"
2640,"B"
103,"C"
2252,"C"
4465,"C"
3641,"C"
2987,"C"
2865,"B"
4510,"B"
4078,"C"
836,"C"
1593,"C"
4087,"C"
2998,"B"
94,"C"
3830,"B"
527,"C"
2786,"C"
7,"B"
2025,"C"
897,"B"
530,"B"
2334,"B"
3412,"C"
1337,"C"
513,"C"
3679,"B"
780,"B"
481,"B"
3470,"B"
4894,"C"
3821,"C"
2265,"C"
1023,"C"
4307,"B"
4960,"C"
752,"B"
2517,"C"
4550,"C"
2397,"C"
1267,"C"
3405,"C"
2147,"C"
2929,"C"
3945,"B"
1816,"B"
3054,"C"
3487,"C"
1168,"C"
898,"C"
2062,"C"
1167,"C"
2823,"C"
4754,"B"
3273,"C"
1279,"C"
794,"B"
2575,"C"
2322,"C"
423,"C"
4178,"B"
2588,"C"
4887,"C"
716,"C"
1100,"C"
3390,"C"
2692,"C"
3406,"C"
519,"C"
4405,"C"
77,"B"
805,"B"
